Iterations;LearningRate;BatchSize;HiddenLayerNeurons # f(iteration)|nodes=const=10
40;0.01;32;512
40;0.01;32;512-512
40;0.01;32;512-512-512
40;0.01;32;512-512-512-512
40;0.01;32;512-512-512-512-512
40;0.01;32;512-512-512-512-512-512
40;0.01;32;512-512-512-512-512-512-512
40;0.01;32;512-512-512-512-512-512-512-512
40;0.01;32;512-512-512-512-512-512-512-512-512
40;0.01;32;512-512-512-512-512-512-512-512-512-512
40;0.01;64;512
40;0.01;64;512-512
40;0.01;64;512-512-512
40;0.01;64;512-512-512-512
40;0.01;64;512-512-512-512-512
40;0.01;64;512-512-512-512-512-512
40;0.01;64;512-512-512-512-512-512-512
40;0.01;64;512-512-512-512-512-512-512-512
40;0.01;64;512-512-512-512-512-512-512-512-512
40;0.01;64;512-512-512-512-512-512-512-512-512-512
40;0.01;128;512
40;0.01;128;512-512
40;0.01;128;512-512-512
40;0.01;128;512-512-512-512
40;0.01;128;512-512-512-512-512
40;0.01;128;512-512-512-512-512-512
40;0.01;128;512-512-512-512-512-512-512
40;0.01;128;512-512-512-512-512-512-512-512
40;0.01;128;512-512-512-512-512-512-512-512-512
40;0.01;128;512-512-512-512-512-512-512-512-512-512
40;0.01;256;512
40;0.01;256;512-512
40;0.01;256;512-512-512
40;0.01;256;512-512-512-512
40;0.01;256;512-512-512-512-512
40;0.01;256;512-512-512-512-512-512
40;0.01;256;512-512-512-512-512-512-512
40;0.01;256;512-512-512-512-512-512-512-512
40;0.01;256;512-512-512-512-512-512-512-512-512
40;0.01;256;512-512-512-512-512-512-512-512-512-512
40;0.01;512;512
40;0.01;512;512-512
40;0.01;512;512-512-512
40;0.01;512;512-512-512-512
40;0.01;512;512-512-512-512-512
40;0.01;512;512-512-512-512-512-512
40;0.01;512;512-512-512-512-512-512-512
40;0.01;512;512-512-512-512-512-512-512-512
40;0.01;512;512-512-512-512-512-512-512-512-512
40;0.01;512;512-512-512-512-512-512-512-512-512-512
40;0.01;1024;512
40;0.01;1024;512-512
40;0.01;1024;512-512-512
40;0.01;1024;512-512-512-512
40;0.01;1024;512-512-512-512-512
40;0.01;1024;512-512-512-512-512-512
40;0.01;1024;512-512-512-512-512-512-512
40;0.01;1024;512-512-512-512-512-512-512-512
40;0.01;1024;512-512-512-512-512-512-512-512-512
40;0.01;1024;512-512-512-512-512-512-512-512-512-512
