Iterations;LearningRate;BatchSize;HiddenLayerNeurons # f(iteration)|nodes=const=10
40;0.01;32;64
40;0.01;32;64-64
40;0.01;32;64-64-64
40;0.01;32;64-64-64-64
40;0.01;32;64-64-64-64-64
40;0.01;32;64-64-64-64-64-64
40;0.01;32;64-64-64-64-64-64-64
40;0.01;32;64-64-64-64-64-64-64-64
40;0.01;32;64-64-64-64-64-64-64-64-64
40;0.01;32;64-64-64-64-64-64-64-64-64-64
40;0.01;64;64
40;0.01;64;64-64
40;0.01;64;64-64-64
40;0.01;64;64-64-64-64
40;0.01;64;64-64-64-64-64
40;0.01;64;64-64-64-64-64-64
40;0.01;64;64-64-64-64-64-64-64
40;0.01;64;64-64-64-64-64-64-64-64
40;0.01;64;64-64-64-64-64-64-64-64-64
40;0.01;64;64-64-64-64-64-64-64-64-64-64
40;0.01;128;64
40;0.01;128;64-64
40;0.01;128;64-64-64
40;0.01;128;64-64-64-64
40;0.01;128;64-64-64-64-64
40;0.01;128;64-64-64-64-64-64
40;0.01;128;64-64-64-64-64-64-64
40;0.01;128;64-64-64-64-64-64-64-64
40;0.01;128;64-64-64-64-64-64-64-64-64
40;0.01;128;64-64-64-64-64-64-64-64-64-64
40;0.01;256;64
40;0.01;256;64-64
40;0.01;256;64-64-64
40;0.01;256;64-64-64-64
40;0.01;256;64-64-64-64-64
40;0.01;256;64-64-64-64-64-64
40;0.01;256;64-64-64-64-64-64-64
40;0.01;256;64-64-64-64-64-64-64-64
40;0.01;256;64-64-64-64-64-64-64-64-64
40;0.01;256;64-64-64-64-64-64-64-64-64-64
40;0.01;512;64
40;0.01;512;64-64
40;0.01;512;64-64-64
40;0.01;512;64-64-64-64
40;0.01;512;64-64-64-64-64
40;0.01;512;64-64-64-64-64-64
40;0.01;512;64-64-64-64-64-64-64
40;0.01;512;64-64-64-64-64-64-64-64
40;0.01;512;64-64-64-64-64-64-64-64-64
40;0.01;512;64-64-64-64-64-64-64-64-64-64
40;0.01;1024;64
40;0.01;1024;64-64
40;0.01;1024;64-64-64
40;0.01;1024;64-64-64-64
40;0.01;1024;64-64-64-64-64
40;0.01;1024;64-64-64-64-64-64
40;0.01;1024;64-64-64-64-64-64-64
40;0.01;1024;64-64-64-64-64-64-64-64
40;0.01;1024;64-64-64-64-64-64-64-64-64
40;0.01;1024;64-64-64-64-64-64-64-64-64-64
