Iterations;LearningRate;BatchSize;HiddenLayerNeurons # f(iteration)|nodes=const=10
40;0.01;32;256
40;0.01;32;256-256
40;0.01;32;256-256-256
40;0.01;32;256-256-256-256
40;0.01;32;256-256-256-256-256
40;0.01;32;256-256-256-256-256-256
40;0.01;32;256-256-256-256-256-256-256
40;0.01;32;256-256-256-256-256-256-256-256
40;0.01;32;256-256-256-256-256-256-256-256-256
40;0.01;32;256-256-256-256-256-256-256-256-256-256
40;0.01;64;256
40;0.01;64;256-256
40;0.01;64;256-256-256
40;0.01;64;256-256-256-256
40;0.01;64;256-256-256-256-256
40;0.01;64;256-256-256-256-256-256
40;0.01;64;256-256-256-256-256-256-256
40;0.01;64;256-256-256-256-256-256-256-256
40;0.01;64;256-256-256-256-256-256-256-256-256
40;0.01;64;256-256-256-256-256-256-256-256-256-256
40;0.01;128;256
40;0.01;128;256-256
40;0.01;128;256-256-256
40;0.01;128;256-256-256-256
40;0.01;128;256-256-256-256-256
40;0.01;128;256-256-256-256-256-256
40;0.01;128;256-256-256-256-256-256-256
40;0.01;128;256-256-256-256-256-256-256-256
40;0.01;128;256-256-256-256-256-256-256-256-256
40;0.01;128;256-256-256-256-256-256-256-256-256-256
40;0.01;256;256
40;0.01;256;256-256
40;0.01;256;256-256-256
40;0.01;256;256-256-256-256
40;0.01;256;256-256-256-256-256
40;0.01;256;256-256-256-256-256-256
40;0.01;256;256-256-256-256-256-256-256
40;0.01;256;256-256-256-256-256-256-256-256
40;0.01;256;256-256-256-256-256-256-256-256-256
40;0.01;256;256-256-256-256-256-256-256-256-256-256
40;0.01;512;256
40;0.01;512;256-256
40;0.01;512;256-256-256
40;0.01;512;256-256-256-256
40;0.01;512;256-256-256-256-256
40;0.01;512;256-256-256-256-256-256
40;0.01;512;256-256-256-256-256-256-256
40;0.01;512;256-256-256-256-256-256-256-256
40;0.01;512;256-256-256-256-256-256-256-256-256
40;0.01;512;256-256-256-256-256-256-256-256-256-256
40;0.01;1024;256
40;0.01;1024;256-256
40;0.01;1024;256-256-256
40;0.01;1024;256-256-256-256
40;0.01;1024;256-256-256-256-256
40;0.01;1024;256-256-256-256-256-256
40;0.01;1024;256-256-256-256-256-256-256
40;0.01;1024;256-256-256-256-256-256-256-256
40;0.01;1024;256-256-256-256-256-256-256-256-256
40;0.01;1024;256-256-256-256-256-256-256-256-256-256
