Iterations;LearningRate;BatchSize;HiddenLayerNeurons # f(iteration)|nodes=const=10
40;0.01;32;32
40;0.01;32;32-64
40;0.01;32;32-64-128
40;0.01;32;32-64-128-256
40;0.01;32;32-64-128-256-512
40;0.01;64;32
40;0.01;64;32-64
40;0.01;64;32-64-128
40;0.01;64;32-64-128-256
40;0.01;64;32-64-128-256-512
40;0.01;128;32
40;0.01;128;32-64
40;0.01;128;32-64-128
40;0.01;128;32-64-128-256
40;0.01;128;32-64-128-256-512
40;0.01;256;32
40;0.01;256;32-64
40;0.01;256;32-64-128
40;0.01;256;32-64-128-256
40;0.01;256;32-64-128-256-512
40;0.01;512;32
40;0.01;512;32-64
40;0.01;512;32-64-128
40;0.01;512;32-64-128-256
40;0.01;512;32-64-128-256-512
40;0.01;1024;32
40;0.01;1024;32-64
40;0.01;1024;32-64-128
40;0.01;1024;32-64-128-256
40;0.01;1024;32-64-128-256-512
