Iterations;LearningRate;BatchSize;HiddenLayerNeurons # f(iteration)|nodes=const=10
40;0.01;32;32
40;0.01;32;32-32
40;0.01;32;32-32-32
40;0.01;32;32-32-32-32
40;0.01;32;32-32-32-32-32
40;0.01;32;32-32-32-32-32-32
40;0.01;32;32-32-32-32-32-32-32
40;0.01;32;32-32-32-32-32-32-32-32
40;0.01;32;32-32-32-32-32-32-32-32-32
40;0.01;32;32-32-32-32-32-32-32-32-32-32
40;0.01;64;32
40;0.01;64;32-32
40;0.01;64;32-32-32
40;0.01;64;32-32-32-32
40;0.01;64;32-32-32-32-32
40;0.01;64;32-32-32-32-32-32
40;0.01;64;32-32-32-32-32-32-32
40;0.01;64;32-32-32-32-32-32-32-32
40;0.01;64;32-32-32-32-32-32-32-32-32
40;0.01;64;32-32-32-32-32-32-32-32-32-32
40;0.01;128;32
40;0.01;128;32-32
40;0.01;128;32-32-32
40;0.01;128;32-32-32-32
40;0.01;128;32-32-32-32-32
40;0.01;128;32-32-32-32-32-32
40;0.01;128;32-32-32-32-32-32-32
40;0.01;128;32-32-32-32-32-32-32-32
40;0.01;128;32-32-32-32-32-32-32-32-32
40;0.01;128;32-32-32-32-32-32-32-32-32-32
40;0.01;256;32
40;0.01;256;32-32
40;0.01;256;32-32-32
40;0.01;256;32-32-32-32
40;0.01;256;32-32-32-32-32
40;0.01;256;32-32-32-32-32-32
40;0.01;256;32-32-32-32-32-32-32
40;0.01;256;32-32-32-32-32-32-32-32
40;0.01;256;32-32-32-32-32-32-32-32-32
40;0.01;256;32-32-32-32-32-32-32-32-32-32
40;0.01;512;32
40;0.01;512;32-32
40;0.01;512;32-32-32
40;0.01;512;32-32-32-32
40;0.01;512;32-32-32-32-32
40;0.01;512;32-32-32-32-32-32
40;0.01;512;32-32-32-32-32-32-32
40;0.01;512;32-32-32-32-32-32-32-32
40;0.01;512;32-32-32-32-32-32-32-32-32
40;0.01;512;32-32-32-32-32-32-32-32-32-32
40;0.01;1024;32
40;0.01;1024;32-32
40;0.01;1024;32-32-32
40;0.01;1024;32-32-32-32
40;0.01;1024;32-32-32-32-32
40;0.01;1024;32-32-32-32-32-32
40;0.01;1024;32-32-32-32-32-32-32
40;0.01;1024;32-32-32-32-32-32-32-32
40;0.01;1024;32-32-32-32-32-32-32-32-32
40;0.01;1024;32-32-32-32-32-32-32-32-32-32
