100.7593,102.1441,103.689,105.5618,111.6071,109.9607,102.7468,100.917,107.3139,115.8329,119.3297,119.3516,117.9576,100.5796,101.3468,95.72,96.563,96.3052,94.5782,96.5438,97.3374,98.906,102.719,103.9596,106.4119,108.1248,108.3314,108.3874,106.0482,102.1039,95.4712,91.1705,88.7087,84.6909,83.4744,84.3097,84.2034,81.9872,78.2064,69.7965,70.2947,72.5886,69.2996,65.4963,62.3748,61.0646,64.4648,66.6238,70.9653,79.1092,80.3605,82.6838,80.7984,78.9476,72.2188,66.6198,64.039,56.6905,62.2562,65.7967,69.8265,73.9748,79.5994,85.9635,92.6302,95.0191,97.1537,101.4547,100.5459,100.4171,104.3317,111.6597,111.0822,103.0034,107.0164,107.2226,107.1863,103.7164,100.1524,101.5909,99.4533,97.6196,95.8663,97.9581,98.42,101.0791,99.6489,98.6105,102.3682,101.5535,99.6677,96.4282
99.8266,101.0211,103.3836,108.2275,116.6707,114.5202,107.5462,109.922,114.6003,121.2493,124.4579,121.2314,118.9101,101.2648,99.1296,91.939,92.3594,92.5477,91.1151,93.5065,95.3209,97.3421,101.7224,102.9588,105.6838,107.2838,106.5555,105.879,102.2898,97.4994,89.5369,84.3538,81.3714,76.3658,74.3739,74.409,73.5352,70.7828,66.424,57.7205,58.8588,61.8917,58.5579,55.4947,52.6961,52.012,56.4889,59.2991,64.2409,73.7112,75.1095,77.5725,75.6766,73.6347,65.4789,58.5345,55.9248,47.42,53.1759,56.8123,60.8234,64.9825,70.6943,77.9507,85.1021,88.2511,91.4191,96.7286,95.8384,95.848,100.0686,107.8275,108.2124,101.0553,104.7126,106.1851,106.8895,103.5317,100.0089,102.5046,101.7082,101.4074,101.5159,104.2844,104.3276,107.8161,106.7222,105.4789,110.0402,109.2264,106.7675,102.1029
99.5491,100.906,104.1158,110.0424,118.7821,115.9181,110.9075,114.9334,117.6115,121.5613,123.705,117.6877,115.738,100.9963,98.1325,90.4746,89.9784,89.5041,87.6066,89.2144,90.8368,92.555,96.8854,97.4542,99.8875,101.2922,99.7751,98.5979,94.7557,89.6068,81.4961,76.3282,73.6655,68.3478,66.2688,66.0188,65.5326,63.0667,59.339,51.157,52.6711,56.4032,53.8903,52.1292,49.9977,49.8628,54.734,58.0458,62.6659,71.9308,73.3921,75.5926,73.6845,71.5473,62.345,55.4915,52.8486,43.8369,49.3976,52.1604,55.4817,59.1809,64.1755,70.5539,76.774,79.7766,82.7597,89.0932,88.2703,89.4739,94.3137,101.3254,101.876,95.7733,98.9424,101.5408,103.1819,100.9529,97.9538,101.3817,101.9944,102.9295,104.2827,107.2972,105.9229,109.9391,110.2407,109.1425,113.4562,113.2287,110.6646,105.2905
99.2678,101.0476,104.8422,110.2627,117.9034,114.3855,111.6659,115.6647,117.2589,119.593,120.7577,113.2186,112.3604,101.0121,98.9066,91.7283,90.5998,89.093,86.3031,86.6763,87.3852,88.434,92.2898,92.0219,93.8937,95.05,93.3435,92.1218,88.852,83.9455,76.4174,71.6342,69.5861,64.306,62.5002,62.3523,62.9315,61.0715,58.327,50.7916,52.3609,56.5119,55.0374,54.2679,52.6603,53.1239,58.0797,61.9019,66.1352,74.5211,76.0465,77.9175,75.8789,73.4872,63.55,57.1588,54.3854,45.3709,50.5712,52.2805,54.8629,58.086,62.259,67.1361,71.9905,74.4518,76.6701,83.697,83.0192,85.787,91.4327,97.3434,97.5869,92.1362,95.0085,98.256,100.524,99.5794,97.1701,100.9941,102.3483,103.5202,105.0725,108.0164,105.1008,109.2167,110.7956,109.7659,113.2115,113.4686,111.025,105.665
98.1093,101.1855,106.1373,109.9981,115.8409,111.6896,109.8387,110.2218,112.5449,115.085,115.7501,109.923,110.246,99.4132,99.1607,91.8208,89.3705,85.8835,81.5563,80.2718,79.174,79.1766,82.6585,81.7632,83.4465,85.0449,83.9995,83.5906,81.7614,77.4776,71.4236,67.4542,66.0391,61.2275,59.8003,60.2161,62.03,60.9717,59.2076,51.4759,52.4702,56.4865,55.7049,54.8819,53.0509,53.1642,57.5944,61.7695,65.4141,72.4521,74.0754,75.8377,73.7204,71.4662,61.6239,56.9783,53.9917,45.1953,50.9327,51.771,54.2806,57.641,61.8858,65.128,69.0256,70.7546,71.7171,79.4027,79.0936,83.407,90.4958,96.4636,95.9258,89.6701,92.7449,96.2424,98.6464,99.0116,97.1853,101.5253,103.0315,103.3894,104.3117,108.0679,104.7244,108.672,110.9879,110.133,112.4686,112.5558,110.0773,104.4994
98.2607,101.827,107.476,110.8632,115.8109,111.2192,110.6848,109.4027,110.9905,112.0361,111.8854,105.8268,106.8605,98.0072,98.6311,91.1523,87.5804,82.884,77.8155,75.4327,73.4301,72.805,76.0583,74.583,76.0074,77.7302,76.4682,76.1001,74.7599,70.5016,65.1676,61.8048,60.9673,56.4996,55.3973,56.0337,58.5396,58.0849,57.2399,49.9292,50.818,55.0081,54.9245,54.7835,53.2644,53.1584,57.1847,61.3682,64.1873,70.2212,71.8154,73.2993,71.2627,69.2684,59.4518,56.1456,53.1763,44.4811,50.2748,50.2556,52.285,55.3681,59.1499,61.0681,63.9679,65.128,65.2754,73.5182,73.2933,78.6117,86.2768,91.7015,90.7144,84.6188,87.5317,91.469,94.36,95.8166,94.5051,99.4508,101.6865,102.4923,103.7397,107.7978,103.6705,107.7262,111.1972,110.7172,112.4539,112.9867,110.5997,104.786
96.7688,101.3961,108.0728,110.426,114.0341,108.8395,108.9651,105.1894,106.7435,107.2879,106.5081,101.5185,103.5155,95.793,97.792,90.0462,85.3128,79.0396,72.8112,69.1629,65.87,64.5662,67.7457,65.8243,67.246,69.4709,68.6509,68.8646,68.6086,64.7651,60.5932,57.9026,57.5694,53.4132,52.4833,53.5339,56.8926,57.0757,57.0655,49.5702,50.0565,54.2841,54.7672,54.7507,53.0873,52.671,56.3259,60.8612,63.1267,68.1721,69.864,71.2718,69.1798,67.3616,57.4801,55.6408,52.4591,43.7622,50.0602,49.2207,51.1609,54.2939,58.0494,58.6305,60.7638,61.3623,60.5183,69.4613,69.6186,76.2401,85.1818,90.7782,89.3185,82.8074,85.5898,89.8572,92.9609,95.5396,94.7048,100.1766,102.7423,102.9234,103.6905,108.3302,103.7752,107.8317,112.0837,111.8735,112.7287,113.2913,111.005,104.906
95.6717,99.9886,106.4884,108.8903,112.2206,107.1807,106.3313,101.3952,99.202,95.1636,92.8849,88.1978,90.237,87.3757,90.3209,82.1508,76.4789,70.2274,65.0553,61.9937,59.6333,59.3513,63.9521,62.6646,65.0961,68.5479,66.984,66.6992,66.0455,61.488,57.8154,56.1362,56.1968,52.728,51.6313,52.9284,55.1444,55.6333,56.4205,49.3664,49.9567,54.5648,54.8615,55.7851,54.3965,52.3647,54.9311,58.4459,58.7902,63.3807,64.8388,66.0584,64.4533,64.0155,55.2313,55.831,52.8106,43.9174,50.6109,49.0089,50.6096,53.1452,56.1389,56.1269,58.1223,58.3063,56.9606,66.0534,66.4244,72.317,80.7794,86.8736,85.7114,80.3032,81.2583,85.3635,88.8018,91.502,90.6278,96.4448,99.966,100.6637,101.2451,104.9248,100.6134,105.1878,110.8593,112.2905,113.2823,115.5401,114.6434,108.5854
95.4208,98.4771,104.0008,106.7782,109.9055,105.4006,103.5605,97.9129,88.7157,76.1934,71.2737,65.7546,67.6988,74.3106,78.5204,70.2204,63.4593,57.927,55.121,53.4127,53.1611,54.7889,61.5928,61.3129,65.1483,70.1896,66.82,65.1514,63.2586,57.233,53.9226,53.8313,54.6035,52.306,51.0872,52.6218,52.7519,53.6682,55.8196,50.1988,51.2825,56.6487,56.7257,59.7321,59.2658,54.7832,55.5481,57.0166,53.9996,57.8859,58.8237,59.5298,58.8217,60.6537,53.7832,58.041,55.4893,46.4557,53.1718,50.3176,50.9335,52.0713,53.2389,52.3339,53.8789,53.3748,51.4125,60.3977,60.8271,65.0834,71.8771,77.9481,77.3596,74.5051,72.274,76.0141,80.1621,82.839,81.8361,87.9744,93.2344,95.5737,96.3054,97.7119,93.4101,98.8606,107.1295,111.361,112.8228,118.3869,119.9723,114.3804
96.4548,98.9809,103.7366,105.543,107.7678,103.8154,101.3337,93.1625,82.0698,66.9811,61.2224,56.9274,59.0099,68.9064,74.742,66.8632,59.6887,54.258,52.3779,51.0766,51.2678,53.4217,60.83,60.9759,65.243,70.9456,67.0977,65.1038,63.0819,56.6742,53.9974,54.9479,56.222,54.9248,54.0752,56.0344,55.5396,56.8403,59.7526,54.8918,55.905,61.1694,61.0949,64.5984,64.3919,58.4304,57.8502,57.9678,53.1831,56.1651,56.7687,57.1785,56.9348,59.9212,54.7177,61.2334,59.0018,50.5004,57.1682,53.8754,54.1147,54.7103,55.1747,53.6177,54.853,53.7456,51.1348,59.5423,59.8631,63.1436,68.8769,74.7427,73.8868,71.5466,68.3528,71.3597,75.4792,78.0199,76.9388,82.8508,88.2915,91.0014,91.2921,91.6393,87.7133,93.1602,102.3129,107.8205,109.2997,116.1937,118.9212,114.0329
91.7384,96.5868,103.5075,103.5822,103.5348,98.2121,96.5442,85.057,74.3449,59.3362,52.7009,50.3865,54.3025,65.4601,73.4135,64.9344,56.0205,47.7956,43.5117,39.9859,37.8245,38.8704,46.3022,45.7511,50.2021,56.924,54.4139,53.8233,54.045,48.7171,48.0776,49.8676,51.761,50.5558,49.622,52.2484,53.3664,55.6125,59.65,53.802,54.0196,59.4375,60.2725,63.5797,62.7551,56.7511,56.0995,57.5928,52.6342,54.3954,55.3882,55.9278,55.3163,58.1613,52.0594,60.3158,57.3886,48.4804,56.3229,51.7096,52.1568,53.1504,53.9665,50.3675,50.5799,48.7629,44.603,54.5721,55.8877,61.9291,70.7323,77.5378,76.1515,72.8453,69.3994,73.1698,77.5116,82,81.6834,88.4534,94.2,94.829,93.7186,95.3273,90.6896,96.1608,106.2037,111.7813,111.5442,117.9558,120.7078,115.1248
93.569,98.1533,105.0315,104.9077,104.4963,99.3931,97.9453,84.0592,71.9938,54.6184,47.2126,45.2454,49.1569,62.1972,70.9607,62.201,52.2065,43.4904,39.5394,35.785,33.5738,34.5493,42.165,41.5538,46.0762,53.128,49.8603,48.866,48.8412,42.9673,42.7474,45.3598,47.7706,47.3515,46.8578,49.7103,50.5906,53.2771,58.1018,53.0033,53.2271,58.6282,59.6306,63.6517,63.2477,56.0638,54.3374,54.7594,48.2109,49.0076,49.7127,49.8954,49.7386,53.5709,48.6839,59.028,56.4833,47.9557,55.8105,50.6812,50.6517,51.2149,51.4801,47.0626,46.7307,44.3637,39.6116,49.4872,50.5713,56.2038,64.3043,70.6667,68.8659,65.8863,62.0559,65.7275,70.4121,75.2843,75.1888,82.4103,88.8877,90.7624,90.295,91.749,87.1199,92.7346,103.8985,110.4414,110.2686,117.669,120.871,115.2685
95.2399,99.1727,105.3335,105.1318,104.9072,100.4519,97.9843,82.7408,70.1354,51.9045,44.4757,43.4338,46.808,59.9928,69.0874,60.2993,50.2476,42.0531,39.0527,36.0029,34.4405,35.8695,43.844,43.7027,48.527,55.8426,52.126,50.7851,50.2233,43.8732,43.5838,46.5725,49.0337,49.1884,48.9051,51.8736,51.9688,54.6126,59.4625,54.7335,54.9831,60.1423,60.6863,64.7245,64.4104,56.1643,53.6169,52.9123,45.4514,46.0532,46.4886,46.5595,46.7832,51.3972,47.8356,59.2289,57.0416,48.9007,56.731,51.8341,51.7761,52.1681,52.3048,48.1588,48.1379,45.6546,40.9262,50.1327,50.9286,55.2577,62.1531,68.5638,66.6628,63.7611,59.7062,62.7663,67.2811,71.5604,71.2223,78.2604,84.685,87.2106,86.8798,87.8575,83.9947,89.5806,100.8004,108.0033,108.3393,116.324,119.96,114.6733
95.0626,97.7802,103.0205,103.8972,104.1565,99.7404,98.415,87.2737,70.2634,47.3547,38.484,33.6902,37.1444,57.0753,65.5467,57.5882,48.1411,41.2471,39.6428,37.5254,37.6321,40.2155,48.9241,48.9472,53.9295,61.123,56.138,53.5583,51.8542,44.8016,43.7661,46.7713,49.4072,49.3522,48.7707,51.3452,50.6284,53.183,58.457,54.9426,56.0023,62.0843,62.9388,68.7135,69.403,61.5775,59.2769,58.3546,50.2276,51.2338,51.5413,51.2812,51.6272,56.3998,52.2779,63.2383,61.1406,52.5839,59.4963,53.931,52.8999,52.1957,50.7723,46.4722,45.8861,43.4216,39.0068,48.3089,49.0527,53.0814,59.0529,64.3725,63.3057,62.8814,57.034,60.4045,65.6163,69.8677,69.4585,76.3277,83.8221,87.4759,87.6482,86.7682,81.6176,87.776,100.3486,108.2898,108.8752,118.6045,123.3577,118.5782
